entity_id,parent_id,path,value
1,0,1,Root Catalog
4,1,1/4,Default Category
5,4,1/4/5,Clothing
6,4,1/4/6,Promotional Products
7,4,1/4/7,Corporate Gifts
8,4,1/4/8,Workwear 
9,4,1/4/9,Uniforms
10,4,1/4/10,Year 12 Jerseys 
11,5,1/4/5/11,Aprons
12,5,1/4/5/12,Belts
13,5,1/4/5/13,Dresses
14,5,1/4/5/14,Hats
15,5,1/4/5/15,Hoodies
16,5,1/4/5/16,Jackets
17,5,1/4/5/17,Jumpers
18,5,1/4/5/18,Lab Coats
19,5,1/4/5/19,Pants
21,5,1/4/5/21,Rashies
22,5,1/4/5/22,Rugby Jumpers
23,5,1/4/5/23,Scarves
24,5,1/4/5/24,Scrubs
25,5,1/4/5/25,Shirts
26,5,1/4/5/26,Shorts
27,5,1/4/5/27,Singlets
28,5,1/4/5/28,Skirts
29,5,1/4/5/29,T Shirts
30,5,1/4/5/30,Tunics
31,5,1/4/5/31,Vests
32,6,1/4/6/32,Bags
33,115,1/4/6/115/33,Banners & Signs
34,107,1/4/6/107/34,Business Card Holders
35,107,1/4/6/107/35,Compendiums
37,6,1/4/6/37,Drink Bottles
38,788,1/4/6/788/38,Eskies
39,6,1/4/6/39,Glasses
40,6,1/4/6/40,Keyrings
41,6,1/4/6/41,Lanyards
42,6,1/4/6/42,Mugs
44,6,1/4/6/44,Pencils
45,6,1/4/6/45,Pens
46,107,1/4/6/107/46,Rulers
47,107,1/4/6/107/47,Sticky Notes & Flags
48,6,1/4/6/48,Stress Balls
49,6,1/4/6/49,Stubby Holders
50,6,1/4/6/50,Thermos
51,6,1/4/6/51,Towels
52,42,1/4/6/42/52,Travel Mugs
65,9,1/4/9/65,School Uniforms
66,9,1/4/9/66,Corporate Uniforms
67,9,1/4/9/67,Work Uniforms
68,9,1/4/9/68,Sports Uniforms 
69,10,1/4/10/69,Year 12 Hoodies
70,10,1/4/10/70,Year 12 Jackets
71,10,1/4/10/71,Year 12 Varsity Jackets
72,10,1/4/10/72,Year 12 Rugby Jumpers
73,10,1/4/10/73,Year 12 Polo Shirts
75,5,1/4/5/75,Swimming Caps
76,831,1/4/6/115/831/76,Button Badges
77,9,1/4/9/77,Hospitality Uniforms
78,9,1/4/9/78,Beauty Uniforms
79,9,1/4/9/79,Dental Uniforms
80,9,1/4/9/80,Nursing Uniforms
81,9,1/4/9/81,Hair Dressing Uniforms
82,6,1/4/6/82,Umbrellas
83,6,1/4/6/83,Mouse Pads
84,107,1/4/6/107/84,Calculators
85,6,1/4/6/85,Magnets
86,6,1/4/6/86,Bottle Openers
87,94,1/4/6/94/87,Pet Accessories
88,6,1/4/6/88,Dog Leads
89,6,1/4/6/89,USB Flash Drives
90,94,1/4/6/94/90,Golfing
91,118,1/4/6/118/91,Lighters
94,6,1/4/6/94,Sports and Fitness
95,6,1/4/6/95,Travel Products
97,6,1/4/6/97,Phone Accessories
98,787,1/4/6/787/98,Sunglasses & Accessories
99,787,1/4/6/787/99,Personal Beauty
102,6,1/4/6/102,Toys
103,6,1/4/6/103,Lollies
104,6,1/4/6/104,PPE
106,6,1/4/6/106,Tools & Torches
107,6,1/4/6/107,Desk Accessories
108,6,1/4/6/108,Wristbands
109,97,1/4/6/97/109,Power Banks
113,115,1/4/6/115/113,Stickers
114,5,1/4/5/114,Ties
115,6,1/4/6/115,Printing & Signage
118,6,1/4/6/118,"Bar, Wine & Alcohol"
120,107,1/4/6/107/120,Calendars
121,6,1/4/6/121,Mats
122,95,1/4/6/95/122,Travel Wallets
123,6,1/4/6/123,Balloons
124,102,1/4/6/102/124,Beach Balls
125,107,1/4/6/107/125,Letter Openers
126,788,1/4/6/788/126,Picnic Blankets
127,94,1/4/6/94/127,Protein Shakers 
128,106,1/4/6/106/128,Tape Measures
129,107,1/4/6/107/129,Textas & Markers
130,82,1/4/6/82/130,Golf Umbrellas
131,108,1/4/6/108/131,Silicone Wristbands
132,102,1/4/6/102/132,Yo Yos
134,14,1/4/5/14/134,Caps
135,14,1/4/5/14/135,Beanies
136,14,1/4/5/14/136,Brim And Bucket Hats
138,14,1/4/5/14/138,Visors
139,14,1/4/5/14/139,Hi Visibility Caps
140,14,1/4/5/14/140,Hi Visibilty Hats
141,14,1/4/5/14/141,Hi Visibility Beanies
142,14,1/4/5/14/142,Chef Hats
147,16,1/4/5/16/147,Rain Jackets
148,16,1/4/5/16/148,Varsity Jackets
149,16,1/4/5/16/149,Track Jackets
150,16,1/4/5/16/150,Polar Fleece Jackets
152,16,1/4/5/16/152,Corporate Jackets
153,16,1/4/5/16/153,Casual Jackets
154,16,1/4/5/16/154,Suit Jackets
155,16,1/4/5/16/155,Cardigans
157,16,1/4/5/16/157,Chef Jackets
158,17,1/4/5/17/158,Polar Fleece Jumpers
159,17,1/4/5/17/159,Sweaters
160,17,1/4/5/17/160,Knitted Jumpers
162,19,1/4/5/19/162,Track Pants
163,19,1/4/5/19/163,Workwear Pants
164,19,1/4/5/19/164,Slacks
165,19,1/4/5/19/165,Cargo Pants
166,19,1/4/5/19/166,Chef Pants
167,5,1/4/5/167,Polo Shirts
170,22,1/4/5/22/170,Rugby Tops
171,22,1/4/5/22/171,Full Colour Sublimation Rugby Jumpers
172,23,1/4/5/23/172,Casual Scarves
173,23,1/4/5/23/173,Chef Scarves
176,25,1/4/5/25/176,Dress Shirts
177,5,1/4/5/177,Blouses 
178,25,1/4/5/25/178,Workwear Shirts
179,25,1/4/5/25/179,Singlets
180,26,1/4/5/26/180,Sports Shorts
181,26,1/4/5/26/181,Workwear Shorts
182,26,1/4/5/26/182,Dress Shorts
183,26,1/4/5/26/183,Board Shorts
195,32,1/4/6/32/195,Tote Bags
196,32,1/4/6/32/196,Backpacks
197,32,1/4/6/32/197,Sports Bags
198,32,1/4/6/32/198,Travel Bags
199,32,1/4/6/32/199,Calico Bags
200,32,1/4/6/32/200,Cooler Bags
201,32,1/4/6/32/201,Laptop Bags
202,32,1/4/6/32/202,Satchel Bags
203,115,1/4/6/115/203,Pull Up Banners
204,33,1/4/6/115/33/204,Vinyl Banners
205,33,1/4/6/115/33/205,Tear Drop Banners
206,33,1/4/6/115/33/206,Mesh Banners
207,33,1/4/6/115/33/207,X Banners
208,33,1/4/6/115/33/208,Beach Wing Banners
209,35,1/4/6/107/35/209,Leather Compendiums
210,35,1/4/6/107/35/210,Synthetic Compendiums
215,39,1/4/6/39/215,Wine Glasses
216,39,1/4/6/39/216,Beer Glasses
217,39,1/4/6/39/217,Tumblers
218,39,1/4/6/39/218,Shot Glasses
219,39,1/4/6/39/219,Plastic Glasses
220,39,1/4/6/39/220,Full Colour Photo Shot Glasses
221,39,1/4/6/39/221,Cocktail Glasses
222,39,1/4/6/39/222,Brandy Balloons
223,40,1/4/6/40/223,Metal Keyrings
224,40,1/4/6/40/224,Plastic Keyrings
225,40,1/4/6/40/225,Bottle Opener Keyrings
226,40,1/4/6/40/226,Leather Keyrings
227,40,1/4/6/40/227,Carabiner Keyrings
228,40,1/4/6/40/228,Torch Keyrings
229,42,1/4/6/42/229,Coffee Cups & Mugs
232,42,1/4/6/42/232,Beer Mugs
238,6,1/4/6/238,Notepads
240,44,1/4/6/44/240,Grey Lead Pencils
241,44,1/4/6/44/241,Eco Friendly Pencils
242,44,1/4/6/44/242,Coloured Pencil Packs
249,107,1/4/6/107/249,Pen Gift Boxes
250,107,1/4/6/107/250,Pen Gift Pouches
251,47,1/4/6/107/47/251,Sticky Notes
252,47,1/4/6/107/47/252,Sticky Flags
253,48,1/4/6/48/253,Keyring Stress Balls
